,index,pack_code,title,count,decklists,type_code,is_nsg
563,697,cc,Self-Destruct Chips,2,1,agenda,False
564,759,uot,Genetics Pavilion,2,2,asset,False
565,153,ta,Fetal AI,2,1,agenda,False
566,1677,sc19,Wall of Thorns,2,1,ice,False
567,538,uao,Universal Connectivity Fee,2,1,ice,False
568,1557,rar,Peeping Tom,2,1,ice,False
569,233,fp,Ronin,2,1,asset,False
570,1391,core2,Wall of Static,2,1,ice,False
571,1885,sm,Scorched Earth,2,1,operation,False
572,500,tsb,Sealed Vault,2,1,asset,False
573,1654,sc19,Ichi 1.0,2,1,ice,False
574,253,cac,Thomas Haas,2,1,asset,False
575,1681,sc19,Trick of Light,2,1,operation,False
576,1670,sc19,Snare!,2,1,asset,False
577,1669,sc19,Ronin,2,1,asset,False
578,1452,cotc,TechnoCo,2,2,asset,False
579,1405,ss,Mganga,2,1,ice,False
580,158,ta,Power Grid Overload,2,1,operation,False
581,138,wla,TMI,2,1,ice,False
582,986,es,Hellion Beta Test,2,1,operation,False
583,1086,so,Load Testing,2,1,operation,False
584,1548,rar,API-S Keeper Isobel,2,1,asset,False
585,498,tsb,Information Overload,2,2,ice,False
586,477,up,Primary Transmission Dish,2,1,asset,False
587,375,tc,Punitive Counterstrike,2,1,operation,False
588,927,ftm,Voter Intimidation,2,1,operation,False
589,247,cac,Project Wotan,2,1,agenda,False
590,760,uot,Franchise City,2,1,asset,False
591,1088,so,Replanting,2,1,operation,False
592,859,bf,PAD Factory,2,1,asset,False
593,930,ftm,Ibrahim Salem,2,1,asset,False
594,1090,so,Free Lunch,2,1,ice,False
595,1694,sc19,Tollbooth,2,1,ice,False
596,1695,sc19,Wraparound,2,1,ice,False
597,1389,core2,Enigma,2,1,ice,False
598,1342,core2,Elizabeth Mills,2,2,asset,False
599,853,bf,Harvester,2,1,ice,False
600,1206,td,Successful Field Test,2,1,agenda,False
601,1326,core2,Heimdall 1.0,2,1,ice,False
602,1335,core2,Ash 2X3ZB9CY,2,1,upgrade,False
603,1341,core2,Dedicated Response Team,2,2,asset,False
604,1169,cd,Sand Storm,2,2,ice,False
605,1559,rar,Eavesdrop,2,1,operation,False
606,249,cac,Alix T4LB07,2,1,asset,False
607,1067,dc,Synth DNA Modification,2,1,asset,False
608,1553,rar,Daruma,2,1,upgrade,False
609,895,si,Cobra,2,2,ice,False
610,1427,dtwn,Threat Assessment,2,1,operation,False
611,1388,core2,PAD Campaign,2,1,asset,False
612,1772,df,Letheia Nisei,2,2,upgrade,True
613,1123,baw,Warroid Tracker,2,2,upgrade,False
614,1768,df,Public Health Portal,2,1,asset,True
615,1778,df,Focus Group,2,2,operation,True
616,1567,rar,Building Blocks,2,1,operation,False
617,234,fp,Midori,2,1,upgrade,False
618,1214,td,Black Level Clearance,2,1,upgrade,False
619,698,cc,Lab Dog,2,1,ice,False
620,574,ts,IT Department,2,1,asset,False
621,1843,ur,Digital Rights Management,2,2,operation,True
622,1230,td,Long-Term Investment,2,1,asset,False
623,1323,core2,Project Vitruvius,2,1,agenda,False
624,356,mt,Interns,2,1,operation,False
625,252,cac,Haas Arcology AI,2,1,asset,False
626,657,val,NEXT Gold,2,1,ice,False
627,1106,eas,Bioroid Work Crew,2,1,asset,False
628,155,ta,Sensei,2,1,ice,False
629,1836,ur,Hyoubu Precog Manifold,2,2,operation,True
630,1723,sc19,Hunter,2,1,ice,False
631,1145,fm,O₂ Shortage,2,1,operation,False
632,94,core,SEA Source,2,1,operation,False
633,80,core,Neural EMP,2,1,operation,False
634,579,ts,Troll,2,2,ice,False
635,77,core,Project Junebug,2,1,asset,False
636,260,cac,Viktor 2.0,2,2,ice,False
637,1465,tdatd,Sadaka,2,2,ice,False
638,157,ta,ChiLo City Grid,2,2,upgrade,False
639,308,om,Celebrity Gift,2,1,operation,False
640,791,dad,Rutherford Grid,2,1,upgrade,False
641,1407,ss,Echo Chamber,2,2,asset,False
642,176,ce,Marked Accounts,2,1,asset,False
643,151,ta,Sherlock 1.0,2,1,ice,False
644,1109,eas,Ben Musashi,2,1,upgrade,False
645,156,ta,Big Brother,2,1,operation,False
646,1769,df,Storgotic Resonator,2,2,asset,True
647,1050,qu,Herald,2,1,ice,False
648,196,asis,Net Police,2,1,asset,False
649,1575,mo,Slot Machine,2,1,ice,False
650,354,mt,Power Shutdown,2,1,operation,False
651,605,oac,Nebula,1,1,ice,False
652,1325,core2,Aggressive Secretary,1,1,asset,False
653,855,bf,Disposable HQ,1,1,upgrade,False
654,1351,core2,Punitive Counterstrike,1,1,operation,False
655,1048,qu,Psychokinesis,1,1,operation,False
656,1720,sc19,Priority Requisition,1,1,agenda,False
657,1356,core2,Project Junebug,1,1,asset,False
658,1403,ss,Najja 1.0,1,1,ice,False
659,1884,sm,Executive Boot Camp,1,1,asset,False
660,1011,in,Drone Screen,1,1,upgrade,False
661,1049,qu,Net Quarantine,1,1,agenda,False
662,891,si,Aryabhata Tech,1,1,asset,False
663,600,oac,Mark Yale,1,1,asset,False
664,516,fc,The News Now Hour,1,1,asset,False
665,1383,core2,Bernice Mai,1,1,upgrade,False
666,1055,qu,Tribunal,1,1,ice,False
667,736,oh,It's a Trap!,1,1,ice,False
668,1126,baw,Mirāju,1,1,ice,False
669,1384,core2,False Lead,1,1,agenda,False
670,161,ta,Freelancer,1,1,operation,False
671,1444,cotc,Code Replicator,1,1,upgrade,False
672,76,core,Nisei MK II,1,1,agenda,False
673,734,oh,Ronald Five,1,1,asset,False
674,1026,ml,Manta Grid,1,1,upgrade,False
675,370,tc,Tsurugi,1,1,ice,False
676,1675,sc19,Swordsman,1,1,ice,False
677,1578,mo,Hired Help,1,1,upgrade,False
678,1209,td,Eli 2.0,1,1,ice,False
679,1572,mo,Embolus,1,1,upgrade,False
680,720,uw,Marcus Batty,1,1,upgrade,False
681,703,cc,Little Engine,1,1,ice,False
682,1771,df,Complete Image,1,1,operation,True
683,1869,mor,Timely Public Release,1,1,agenda,False
684,664,val,Capital Investors,1,1,asset,False
685,662,val,Bandwidth,1,1,ice,False
686,659,val,Genetic Resequencing,1,1,agenda,False
687,613,oac,Traffic Accident,1,1,operation,False
688,604,oac,Wormhole,1,1,ice,False
689,573,ts,Errand Boy,1,1,ice,False
690,540,uao,Changeling,1,1,ice,False
691,99,core,Red Herrings,1,1,upgrade,False
692,436,hap,Susanoo-no-Mikoto,1,1,ice,False
693,216,hs,Hokusai Grid,1,1,upgrade,False
694,432,hap,Inazuma,1,1,ice,False
695,267,cac,Bastion,1,1,ice,False
696,413,dt,Hive,1,1,ice,False
697,316,om,Grim,1,1,ice,False
698,329,st,Swordsman,1,1,ice,False
699,374,tc,Curtain Wall,1,1,ice,False
700,1489,win,Standard Procedure,1,1,operation,False
701,1052,qu,Bryan Stinson,1,1,upgrade,False
702,1229,td,Honeyfarm,1,1,asset,False
703,995,es,Scarcity of Resources,1,1,operation,False
704,105,core,Aggressive Negotiation,1,1,operation,False
705,1678,sc19,Yagura,1,1,ice,False
706,424,hap,Chairman Hiro,1,1,asset,False
707,395,fal,GRNDL Refinery,1,1,asset,False
708,1065,dc,Zed 2.0,1,1,ice,False
709,558,atr,Superior Cyberwalls,1,1,agenda,False
710,1682,sc19,Hokusai Grid,1,1,upgrade,False
711,837,kg,Interrupt 0,1,1,ice,False
712,914,tlm,Red Tape,1,1,ice,False
713,1087,so,Bloom,1,1,ice,False
714,1687,sc19,Daily Business Show,1,1,asset,False
715,777,dad,Victoria Jenkins,1,1,asset,False
716,1175,cd,Conundrum,1,1,ice,False
717,442,hap,Diversified Portfolio,1,1,operation,False
718,788,dad,The All-Seeing I,1,1,operation,False
719,133,wla,Janus 1.0,1,1,ice,False
720,517,fc,Manhunt,1,1,operation,False
721,559,atr,Executive Boot Camp,1,1,asset,False
722,907,tlm,Brainstorm,1,1,ice,False
723,946,23s,Sherlock 2.0,1,1,ice,False
724,955,23s,Sandburg,1,1,asset,False
725,1112,eas,Battlement,1,1,ice,False
